ID,Name,Variable Name,Value
23883075,TRN_CDS_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
23883075,TRN_CDS_TRIGGERED,vl_TRN_CDS_FILENAME,TRN_CDS_*.csv
24127337,HIST_RETURN,vl_EFFECTIVE_DATE,
24787843,DM_REF_MP,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
24787846,DM_REF_FUNDDEFN_DATA,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
25278789,RE_DWH_LOAD_TEST,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
25340729,TRN_BANK_ACC_OPN_BAL,vl_DATE,${vce_EFFECTIVE_DATE}
25340729,TRN_BANK_ACC_OPN_BAL,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
25340729,TRN_BANK_ACC_OPN_BAL,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
25340729,TRN_BANK_ACC_OPN_BAL,vl_SOURCE_FILENAME,
25340730,TRN_BANK_ACC_OPN_BAL,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
25340730,TRN_BANK_ACC_OPN_BAL,vl_BNK_ACC_OPN_BAL_TRIGGER_FILENAME,TRN_BANK_ACC_OPEN_BAL_*.csv
26190914,LE_NAME_UPD,vlEFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
27166902,DM_REF_PORTF_BNKACC,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
27701220,WAIT_MARKET_CORRA_RATES,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
28068490,DM_MKTDATA_IDXCONST,vl_DATE,${vl_EFFECTIVE_DATE}
28068490,DM_MKTDATA_IDXCONST,vl_SOURCE_FILENAME,
28068490,DM_MKTDATA_IDXCONST,vl_SOURCE_PATH,${vl_TRIGGER_PATH}${vc_WORKING}
28068490,DM_MKTDATA_IDXCONST,vl_TARGET_PATH,${vl_TRIGGER_PATH}${vc_ARCHIVE}${vl_EFFECTIVE_DATE}\
28068492,DM_MKTDATA_IDXCONST_TRIGGERED,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_MKTDATA_FOLDER}
28068492,DM_MKTDATA_IDXCONST_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
28068492,DM_MKTDATA_IDXCONST_TRIGGERED,vl_MSCI_FX_FILENAME,MKT_MSCI_FX_RATES_*.*
28068492,DM_MKTDATA_IDXCONST_TRIGGERED,vl_INDEX_CONST_FILENAME,MKT_IDXCONST_*.*
28303174,SO_PFC_DEADLOCK_EXT,vl_DATE,${vl_EFFECTIVE_DATE}
28303174,SO_PFC_DEADLOCK_EXT,vl_SOURCE_FILENAME,${vl_DEADLOCK_FILENAME}
28303174,SO_PFC_DEADLOCK_EXT,vl_SOURCE_PATH,${vl_SYS_OPS_PATH}${vc_OUTGOING}
28303174,SO_PFC_DEADLOCK_EXT,vl_TARGET_PATH,${vl_SYS_OPS_PATH}${vc_ARCHIVE}${vl_EFFECTIVE_DATE}\
28303174,SO_PFC_DEADLOCK_EXT,vl_DEADLOCK_DATA,
28303175,SCD_SO_PFC_DEADLOCK_EXT,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
28303175,SCD_SO_PFC_DEADLOCK_EXT,vl_DEADLOCK_FILENAME,SO_PFC_DEADLOCK_EXT_*.csv
28303175,SCD_SO_PFC_DEADLOCK_EXT,vl_SYS_OPS_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_SYSTEM_OPERATIONS_FOLDER}
28303175,SCD_SO_PFC_DEADLOCK_EXT,vl_EMAIL_ADDRESS,martin.oates@bci.ca
29166421,TEST_DWH_PFC,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
30417640,PERF_IUD_IMPORT,vl_DATE,${vc_DATE_YYYYMMDD}
30417640,PERF_IUD_IMPORT,vl_SOURCE_FILENAME,
30417640,PERF_IUD_IMPORT,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_INDEX_DATA_FOLDER}\
30417640,PERF_IUD_IMPORT,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_INDEX_DATA_FOLDER}${vce_INDEX_UNIVERSE_DATA_FOLDER}\
30417641,PERF_IUD_IMPORT,vcl_BatchJobGroup,PERF_IUD_IMPORT
30417642,PERF_IUD_IMPORT,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_INDEX_DATA_FOLDER}${vc_WORKING}
30417642,PERF_IUD_IMPORT,vl_INDEX_CONSTITUENT_FILENAME,MKT_IDXCONST_*.csv
30417642,PERF_IUD_IMPORT,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
30425454,TRN_CDS_IDX,vl_DATE,${vce_EFFECTIVE_DATE}
30425454,TRN_CDS_IDX,vl_SOURCE_FILENAME,
30425454,TRN_CDS_IDX,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
30425454,TRN_CDS_IDX,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
30425455,TRN_CDS_IDX_TRIGGERED,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}${vc_WORKING}
30425455,TRN_CDS_IDX_TRIGGERED,vl_TRN_CDS_IDX_FILENAME,TRN_CDX_*.csv
30425455,TRN_CDS_IDX_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
32223571,WAIT_SWIFT_CASH_RECON_FILE,vl_RECON_FOLDER,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_FOLDER}Configuration\Files\Connectivity\ComSrv\InOut\ReconManager\Import\Cash\
32223571,WAIT_SWIFT_CASH_RECON_FILE,vl_RECON_FILE,*Sender CNORGB22.txt
32576757,SCD_MANUAL_QUOTE,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
34790229,SO_GEN_REC_STATS_EXT,vl_SOURCE_FILENAME,SO_GENERAL_RECON_*.csv
34790229,SO_GEN_REC_STATS_EXT,vl_DATE,${vl_EFFECTIVE_DATE}
34790229,SO_GEN_REC_STATS_EXT,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_SYSTEM_OPERATIONS_FOLDER}${vc_OUTGOING}
34790229,SO_GEN_REC_STATS_EXT,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_SYSTEM_OPERATIONS_FOLDER}
34800682,RE_DWH_CLEAN,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
35117530,RECON_AIM_CASH_SD,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_RECON_FOLDER}
35117530,RECON_AIM_CASH_SD,vl_DATE,${vce_EFFECTIVE_DATE}
35117530,RECON_AIM_CASH_SD,vl_SOURCE_FILENAME,AIM_CASH_RECON_SD_*.csv
35117530,RECON_AIM_CASH_SD,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_RECON_FOLDER}
35117532,SCD_RECON_AIM_POSITIONS,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
35117534,RECON_AIM_POSITIONS,vl_DATE,${vce_EFFECTIVE_DATE}
35117534,RECON_AIM_POSITIONS,vl_SOURCE_FILENAME,AIM_POS_RECON_*.csv
35117534,RECON_AIM_POSITIONS,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_RECON_FOLDER}
35117534,RECON_AIM_POSITIONS,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_RECON_FOLDER}
35117537,RECON_AIM_FILE_MOVE_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
35117537,RECON_AIM_FILE_MOVE_TRIGGERED,vl_TRIGGER_FILENAME,AIM_*.*
35117538,RECON_AIM_FILE_MOVE,vl_DATE,${vce_EFFECTIVE_DATE}
35117538,RECON_AIM_FILE_MOVE,vl_SOURCE_FILENAME,
35117538,RECON_AIM_FILE_MOVE,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_RECON_FOLDER}
35117538,RECON_AIM_FILE_MOVE,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_RECON_FOLDER}
35117540,RECON_AIM_CASH_TD,vl_DATE,${vce_EFFECTIVE_DATE}
35117540,RECON_AIM_CASH_TD,vl_SOURCE_FILENAME,AIM_CASH_RECON_TD_*.csv
35117540,RECON_AIM_CASH_TD,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_RECON_FOLDER}
35117540,RECON_AIM_CASH_TD,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_RECON_FOLDER}
35845125,WAIT_NT_TRX_FILE,vl_RECON_FILE,*Sender CNORGB22.txt
35845125,WAIT_NT_TRX_FILE,vl_RECON_FOLDER,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_FOLDER}Configuration\Files\Connectivity\ComSrv\InOut\ReconManager\Import\Transactions\
36878941,TRN_SWAPTION_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
36878941,TRN_SWAPTION_TRIGGERED,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}${vce_WORKING}
36878941,TRN_SWAPTION_TRIGGERED,vl_TRIGGERED_FILENAME,TRN_SWAPTION*
38279968,RE_PERF_DWH_LOAD_RESUBMIT,vl_APPLICATION_NAME,${vc_SCD_APPLICATION_NAME}
38279968,RE_PERF_DWH_LOAD_RESUBMIT,ConnectionString,Provider=SQLOLEDB.1;Integrated Security=SSPI;Persist Security Info=False;Initial Catalog=${vl_INTEGRATION_DB_NAME};Data Source=${vl_INTEGRATION_DB_SERVER}
38279968,RE_PERF_DWH_LOAD_RESUBMIT,UserAccount,
38279968,RE_PERF_DWH_LOAD_RESUBMIT,CommandText,"SELECT CONVERT(CHAR(8),VARIABLE_DATETIME,112)
FROM DBO.T_APP_VARIABLES with (NOLOCK) 
WHERE APPLICATION_NAME = '${vl_APPLICATION_NAME}' 
AND ENVIRONMENT_NAME = '${vl_ENVIRONMENT_NAME}' 
AND VARIABLE_NAME = '${vl_VARIABLE_NAME}'"
38279968,RE_PERF_DWH_LOAD_RESUBMIT,vl_ENVIRONMENT_NAME,${vce_INTEGRATION_ENVIRONMENT_SCD}
38279968,RE_PERF_DWH_LOAD_RESUBMIT,vl_INTEGRATION_DB_NAME,${vce_INTEGRATION_DB_NAME}
38279968,RE_PERF_DWH_LOAD_RESUBMIT,vl_INTEGRATION_DB_SERVER,${vce_INTEGRATION_DB_SERVER}
38279968,RE_PERF_DWH_LOAD_RESUBMIT,vl_VARIABLE_NAME,vl_EFFECTIVE_DATE_PERF_DWH
38279968,RE_PERF_DWH_LOAD_RESUBMIT,vl_EMAIL_DISTRIBUTION,martin.oates@bci.ca
38279968,RE_PERF_DWH_LOAD_RESUBMIT,vl_PLAN_NAME,${@Name}
40495967,TRN_DIV_SWAP,vl_DATE,${vc_DATE_YYYYMMDD}
40495967,TRN_DIV_SWAP,vl_SOURCE_FILENAME,
40495967,TRN_DIV_SWAP,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
40495967,TRN_DIV_SWAP,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
40495968,TRN_DIV_SWAP_TRIGGERED,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}${vce_WORKING}
40495968,TRN_DIV_SWAP_TRIGGERED,vl_TRN_DIVIDEND_SWAP_FILENAME,TRN_DIVIDENDSWAP_*.csv
40495968,TRN_DIV_SWAP_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
41840475,SA_CASHFORE_ALLCCY_FILE_MOVE,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_TO_CASH_FOLDER}
41840475,SA_CASHFORE_ALLCCY_FILE_MOVE,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_TO_CASH_FOLDER}${vc_OUTGOING}
41840475,SA_CASHFORE_ALLCCY_FILE_MOVE,vl_SOURCE_FILENAME_CASH,SCD_CashFore_AllCCY_*.TXT
41840475,SA_CASHFORE_ALLCCY_FILE_MOVE,vl_DATE,${vce_EFFECTIVE_DATE}
41841280,SA_CASHFORE_ALLCCY_FILE_MOVE_TRIGGERED,vl_REMOTE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}
41841280,SA_CASHFORE_ALLCCY_FILE_MOVE_TRIGGERED,vl_FILE_TRIGGER,SCD_CashFore_AllCCY_*.txt
45214020,SCD_AIM_WHT_DEDUCTIONS,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
45214020,SCD_AIM_WHT_DEDUCTIONS,vl_EXT_WHT_DEDUC_FILENAME,AIM_WHT_DEDUCTIONS_*.*
47254555,DM_REF_MP_EDM_IMPORT_1,vl_DATE,${vc_DATE_YYYYMMDD}
47254555,DM_REF_MP_EDM_IMPORT_1,vl_SOURCE_FILENAME,
47254555,DM_REF_MP_EDM_IMPORT_1,vl_SOURCE_PATH,${vl_TRIGGER_PATH}
47254555,DM_REF_MP_EDM_IMPORT_1,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_REFERENCE_DATA_FOLDER}
47254556,DM_REF_MP_EDM_IMPORT_1,vl_TRIGGER_FILENAME,EDM_STRAT_TAG_*.*
47254556,DM_REF_MP_EDM_IMPORT_1,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_REFERENCE_DATA_FOLDER}
47254557,DM_REF_MP_EDM_IMPORT_2,vl_DIRECT_IN_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_REFERENCE_DATA_FOLDER}
47254557,DM_REF_MP_EDM_IMPORT_2,vl_STRAT_TAG_FX_FILENAME,EDM_STRAT_TAG_FX_*.csv
47254557,DM_REF_MP_EDM_IMPORT_2,vl_STRAT_TAG_POOL_FILENAME,EDM_STRAT_TAG_POOL_*.csv
47254557,DM_REF_MP_EDM_IMPORT_2,vl_STRAT_TAG_SEG_FILENAME,EDM_STRAT_TAG_SEG_*.csv
47254557,DM_REF_MP_EDM_IMPORT_2,vl_TRIGGER_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_REFERENCE_DATA_FOLDER}
47254557,DM_REF_MP_EDM_IMPORT_2,vl_TRN_MP_CHECK_FILENAME,DM_EXPORT_MP_CHECK_TRDDT_*.csv
47254557,DM_REF_MP_EDM_IMPORT_2,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
49187239,DM_COPY_NT_CASH_PMT,vl_DATE,${vce_EFFECTIVE_DATE}
49187239,DM_COPY_NT_CASH_PMT,vl_SOURCE_FILENAME,${vl_NT_CASH_PMT_FILENAME}
49187239,DM_COPY_NT_CASH_PMT,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_SYSTEM_OPERATIONS_FOLDER}${vc_OUTGOING}
49187239,DM_COPY_NT_CASH_PMT,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_SYSTEM_OPERATIONS_FOLDER}
49187240,DM_COPY_NT_CASH_PMT,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
49187240,DM_COPY_NT_CASH_PMT,vl_NT_CASH_PMT_FILENAME,NT_CASH_PMT_*.txt
49210020,DM_EXT_EDM_SMF,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
49210023,DM_STP_MKT_DATA,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
49219224,DM_REF_SEC_ALL,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
51612631,SCD_EXTRACTS_POST_DWH,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
51783011,WAIT_DWH_LOAD_PLAN,vl_INTEGRATION_DB_SERVER,${vce_INTEGRATION_DB_SERVER}
51783011,WAIT_DWH_LOAD_PLAN,vl_INTEGRATION_DB_NAME,${vce_INTEGRATION_DB_NAME}
51787311,SCD_PERF_DAILY_1,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
51787312,SCD_PERF_DAILY_2,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
51787313,SCD_PERF_REP_DAILY_1,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
51787313,SCD_PERF_REP_DAILY_1,vl_DATE,${vce_EFFECTIVE_DATE}
51787313,SCD_PERF_REP_DAILY_1,vl_EFFECTIVE_DATE_TEMP,${vce_EFFECTIVE_DATE}
51787313,SCD_PERF_REP_DAILY_1,vl_NAV_PERF_RESULTS_CAD_FILENAME,NAV_Performance_results_CAD_*
51787313,SCD_PERF_REP_DAILY_1,vl_NAV_PERF_RESULTS_USD_FILENAME,NAV_Performance_results_USD_*
51787313,SCD_PERF_REP_DAILY_1,vl_PERF_BACKDATE_FILENAME,Performance_Backdated_Report_*
51787313,SCD_PERF_REP_DAILY_1,vl_PERF_MP_CHECK_FILENAME,Performance_MP_Check_*
51787313,SCD_PERF_REP_DAILY_1,vl_PRF_CALC_CHECK_FILENAME,PRF_CALC_CHECK_*
51787313,SCD_PERF_REP_DAILY_1,vl_PRF_CALC_ERROR_LOGS_FILENAME,PRF_CALC_ERROR_LOGS_*
51787313,SCD_PERF_REP_DAILY_1,vl_PRF_CALC_FILENAME,PRF_CALC_*
51787313,SCD_PERF_REP_DAILY_1,vl_PRF_CFT_CHECK_FILENAME,PRF_CFT_CHECK_*
51787313,SCD_PERF_REP_DAILY_1,vl_PRF_DAILY_EXCHANGE_FILENAME,PERF_DAILY_EXCHANGE_*
51787313,SCD_PERF_REP_DAILY_1,vl_PRF_INDX_FILENAME,PRF_INDX_RTN_*
51787313,SCD_PERF_REP_DAILY_1,vl_PRF_PORT_FILENAME,PRF_PORT_COMP_*
51787313,SCD_PERF_REP_DAILY_1,vl_PRF_REP_FILENAME,PRF_REP_*
51787313,SCD_PERF_REP_DAILY_1,vl_PRF_STARTSTOP_FILENAME,PRF_STARTSTOP*
51787313,SCD_PERF_REP_DAILY_1,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_PERFORMANCE_FOLDER}${vce_OUTGOING}
51787313,SCD_PERF_REP_DAILY_1,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_PERFORMANCE_FOLDER}
51787313,SCD_PERF_REP_DAILY_1,vl_TARGET_PATH_CFT_CHECK,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_PERFORMANCE_FOLDER}${vc_ARCHIVE}${vl_DATE}\
51787313,SCD_PERF_REP_DAILY_1,vl_PRF_MEAS_ERROR_LOGS_FILENAME,PRF_MEAS_ERROR_LOGS_*
51787313,SCD_PERF_REP_DAILY_1,vl_PRF_REP_C_CPEN_CONTR_FILENAME,PRF_REP_C_CPEN_RTN_PERF_CONTR_*
51787314,SCD_PERF_DAILY_3,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
51787315,SCD_PERF_REP_DAILY_2,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
51787315,SCD_PERF_REP_DAILY_2,vl_PRF_MEAS_ERROR_LOGS_FILENAME,PRF_MEAS_ERROR_LOGS_*
51787315,SCD_PERF_REP_DAILY_2,vl_PRF_REP_FILENAME,PRF_REP_*
51787315,SCD_PERF_REP_DAILY_2,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_PERFORMANCE_FOLDER}${vce_OUTGOING}
51787315,SCD_PERF_REP_DAILY_2,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_PERFORMANCE_FOLDER}
51787315,SCD_PERF_REP_DAILY_2,vl_PERF_CL_VS_NAV_FILENAME,Performance_Client_Funds_vs_NAV_*
51787315,SCD_PERF_REP_DAILY_2,vl_DATE,${vce_EFFECTIVE_DATE}
51787315,SCD_PERF_REP_DAILY_2,vl_EFFECTIVE_DATE_TEMP,${vce_EFFECTIVE_DATE}
51787320,SCD_PERF_EXTRACT_UPD,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
51787322,SCD_PERF_DAILY_INDEX,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
53339056,DM_FX_RATE_COPY,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
53340203,DM_COPY_NT_POS_FILE,vl_DATE,${vce_EFFECTIVE_DATE}
53340203,DM_COPY_NT_POS_FILE,vl_SOURCE_FILENAME,${vl_NT_POSITIONS_FILENAME}
53340203,DM_COPY_NT_POS_FILE,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_SYSTEM_OPERATIONS_FOLDER}${vc_OUTGOING}
53340203,DM_COPY_NT_POS_FILE,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_SYSTEM_OPERATIONS_FOLDER}
53340204,DM_COPY_NT_POS_FILE,vl_NT_POSITIONS_FILENAME,NT_POSITIONS_*.txt
53340204,DM_COPY_NT_POS_FILE,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
54630287,RE_DWH_LOAD_ADHOC,vl_EFFECTIVE_DATE,
56792720,RECON_NT_WHT_FILE_MOVE,vl_DATE,${vce_EFFECTIVE_DATE}
56792720,RECON_NT_WHT_FILE_MOVE,vl_SOURCE_FILENAME,
56792720,RECON_NT_WHT_FILE_MOVE,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_RECON_FOLDER}
56792720,RECON_NT_WHT_FILE_MOVE,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_RECON_FOLDER}
56792721,RECON_NT_WHT_FILE_MOVE_TRIGGERED,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
56792721,RECON_NT_WHT_FILE_MOVE_TRIGGERED,vl_TRIGGER_FILENAME,NT_WHT_*.*
59135331,DWH_SYNC,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
60309916,SA_CASH_MGMT_PFC,vl_EFFECTIVE_DATE,
60313490,DM_EXT_HLD_STD_CTRT,vl_MAIL_GROUP,${vce_EMAIL_ADDRESS_FOR_IA_LIQUID};${vce_EMAIL_ADDRESS_FOR_JOB_NOTIFICATION}
60313490,DM_EXT_HLD_STD_CTRT,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
62468004,DM_REF_FCDIV,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
66323718,DM_COPY_DWHREC,vl_DATE,${vce_EFFECTIVE_DATE}
66323718,DM_COPY_DWHREC,vl_SOURCE_FILENAME,${vl_DWHREC_FILENAME}
66323718,DM_COPY_DWHREC,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_DIRECT_FOLDER}${vce_SYSTEM_OPERATIONS_FOLDER}${vc_OUTGOING}
66323718,DM_COPY_DWHREC,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_OUT_FOLDER}${vce_SFTP_FOLDER}${vce_SYSTEM_OPERATIONS_FOLDER}
12251079,TRN_CAP_PAY,vl_SOURCE_FILENAME,
12251079,TRN_CAP_PAY,vl_DATE,${vce_EFFECTIVE_DATE}
12251079,TRN_CAP_PAY,vl_TARGET_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_DIRECT_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251079,TRN_CAP_PAY,vl_SOURCE_PATH,${vce_APP_SERVER}${vce_APPLICATION}${vce_ACTIVE_DATA_IN_FOLDER}${vce_SFTP_FOLDER}${vce_TRANSACTIONS_FOLDER}
12251080,TRN_PDWN_LN_FAC,vl_SOURCE_FILENAME,
12251080,TRN_PDWN_LN_FAC,vl_DATE,${vce_EFFECTIVE_DATE}
